Specimen,SpeciesExpanded,Canine-Premolar contact R_X,Canine-Premolar contact R_Y,Canine-Premolar contact R_Z,Canine-Premolar contact L_X,Canine-Premolar contact L_Y,Canine-Premolar contact L_Z,Distal M3 R_X,Distal M3 R_Y,Distal M3 R_Z,Distal M3 L_X,Distal M3 L_Y,Distal M3 L_Z,Nasion_X,Nasion_Y,Nasion_Z,Nasospinale_X,Nasospinale_Y,Nasospinale_Z,Prosthion_X,Prosthion_Y,Prosthion_Z,Mid-orbit torus superior R_X,Mid-orbit torus superior R_Y,Mid-orbit torus superior R_Z,Mid-orbit torus inferior R_X,Mid-orbit torus inferior R_Y,Mid-orbit torus inferior R_Z,Dacryon R_X,Dacryon R_Y,Dacryon R_Z,Zygoorbitale R_X,Zygoorbitale R_Y,Zygoorbitale R_Z,Frontomalare Orb R_X,Frontomalare Orb R_Y,Frontomalare Orb R_Z,Infraorbital for.R_X,Infraorbital for.R_Y,Infraorbital for.R_Z,Zygomaxillare R_X,Zygomaxillare R_Y,Zygomaxillare R_Z,Alare R_X,Alare R_Y,Alare R_Z,Mid-orbit torus superior L_X,Mid-orbit torus superior L_Y,Mid-orbit torus superior L_Z,Mid-orbit torus inferior L_X,Mid-orbit torus inferior L_Y,Mid-orbit torus inferior L_Z,Dacryon L_X,Dacryon L_Y,Dacryon L_Z,Zygoorbitale L_X,Zygoorbitale L_Y,Zygoorbitale L_Z,Frontomalare Orb L_X,Frontomalare Orb L_Y,Frontomalare Orb L_Z,Infraorbital for. L_X,Infraorbital for. L_Y,Infraorbital for. L_Z,Zygomaxillare L_X,Zygomaxillare L_Y,Zygomaxillare L_Z,Alare L_X,Alare L_Y,Alare L_Z
Das Es Soltane 5,early H. sapiens,NA,NA,NA,12.4344,22.7639,14.5433,NA,NA,NA,NA,NA,NA,10.67949332,20.13790681,7.106117446,10.20157856,21.66465815,12.27864542,9.848905155,23.03407638,13.92169826,6.442155135,18.80829098,4.841454411,6.535624197,19.1131112,6.347362606,9.42792036,19.24355371,8.358844365,7.09657536,19.79769386,10.38256213,4.941336516,17.56564177,7.989575424,NA,NA,NA,5.700455642,19.50896169,13.19808492,9.769938601,20.92822397,10.9440311,14.96251248,19.42435937,5.244916974,14.78164714,19.86896006,6.85100441,12.17681959,19.40099643,8.301373732,14.51195922,20.22240867,10.22753033,16.57814179,18.58598739,8.493539351,NA,NA,NA,16.04797992,20.10161433,12.9817515,11.75276669,21.04179011,10.90257655
Jebel Irhoud 1,early H. sapiens,9.1188,23.1681,14.1823,14.2723,23.3256,13.9376,NA,NA,NA,NA,NA,NA,11.44961063,21.231177,6.75949432,11.67247913,22.99797932,11.64283233,11.60850917,24.28080649,13.64060614,7.302121676,20.07615627,5.165856793,7.450829666,20.45319922,6.143248344,10.20254713,19.88974809,7.689064232,7.912286818,20.18537871,9.867890866,5.728901642,19.27372124,7.500735532,8.563136832,20.77088975,11.05551216,6.010525508,19.82465707,12.12118814,9.849724384,22.04694494,10.9207978,15.26758273,20.8422374,4.814615986,15.33232919,21.07798806,5.759919388,12.97028399,20.42956631,7.507516843,15.23374033,20.75508365,9.69334214,17.1228431,20.41179694,12.19377782,14.60993546,21.30589155,10.72134165,17.1369522,20.34105195,12.20568285,13.28567118,22.29734136,11.04442381
Qafzeh 6,early H. sapiens,4.9431,25.7086,15.3123,9.7092,26.3991,15.4175,5.1967,21.3962,15.1099,10.4554,22.1367,15.2777,7.468621026,25.44019774,8.208336212,7.337453143,26.58659135,12.99955607,7.166174382,27.22190405,14.72782827,4.21154155,24.85627342,5.758924278,4.317683099,24.99001224,7.424228547,6.725021238,24.14563327,8.819873122,3.979431149,24.19439351,10.81094488,2.149590973,23.53660243,8.975080044,3.976084831,24.43564794,12.49722617,1.853441922,23.75398585,13.47113672,5.867216449,25.73832508,11.92545077,10.88327848,25.44504975,5.856471213,10.82761439,25.53679718,7.454991369,8.773260079,24.64961063,8.605515899,10.92511552,25.06625071,11.03424553,13.09340392,24.4694734,8.825551919,11.22312348,25.11881079,12.38311795,13.46508563,24.84859069,13.28830563,9.09851835,26.19273197,11.81106682
Qafzeh 9,early H. sapiens,12.75709803,23.86649885,15.95945422,16.56314348,22.26996589,16.49043707,10.21012508,20.32101021,14.96174115,15.25729692,17.98398736,15.75973396,15.2264755,22.21713099,9.189027982,14.80295798,22.88953893,13.77102532,15.07078865,23.93777932,15.75834569,12.06550196,22.99130736,6.734250886,11.98746375,23.15996724,7.701871825,13.71849909,22.09216389,9.355513742,11.58834388,22.72887201,11.3500562,9.582197068,22.59287932,9.155787554,11.14175932,23.32403346,12.39247954,9.147216273,22.49037675,13.20275387,13.42846957,23.36244611,12.92782449,18.08399012,20.18991235,7.368189135,18.25872803,20.41536077,8.597721035,15.96830123,20.84600302,9.506798082,17.59594253,19.92580472,11.84731668,19.24282663,18.28383576,9.73176283,18.49160025,20.49679297,12.84718674,19.31653945,18.57857478,13.83189191,16.39466191,21.99711206,12.89328911
Skhul 5,early H. sapiens,7.5506,9.2576,14.3476,7.1303,13.9714,14.5041,11.9139,9.1307,15.6495,11.463,14.9447,15.5937,10.86412616,12.33010646,7.761576424,NA,NA,NA,6.46806705,11.56896844,14.06757735,11.71568497,8.196902137,6.316739195,11.23063889,8.212013687,7.012089947,11.46793941,11.08745812,8.242082726,NA,NA,NA,12.19594162,6.658323026,8.276140512,NA,NA,NA,11.21266839,6.66304853,12.65972281,NA,NA,NA,11.12604338,15.76845748,6.4384682,10.8521275,15.76448638,7.325184319,11.34034003,13.18215056,8.269595677,NA,NA,NA,12.65924569,18.45144411,8.460109967,NA,NA,NA,9.895142563,17.33965053,12.83430429,NA,NA,NA
Dmanini2,H. erectus,11.5952,27.9326,10.3406,16.2031,27.4942,10.1649,11.1822,23.4332,10.6448,15.7467,23.0305,10.4252,NA,NA,NA,13.81949767,26.9062359,8.119528862,13.96933977,28.9015346,9.488296565,10.12085928,23.50973068,2.18554637,10.15561035,24.19360569,3.042300258,NA,NA,NA,NA,NA,NA,7.911265634,23.38288168,4.245376148,10.44283947,26.20111776,7.409906527,8.542720379,25.84406684,9.078100054,12.29739116,26.89109269,6.607456366,15.39722938,23.37403185,2.310495395,15.62642581,24.15763048,3.323926615,NA,NA,NA,NA,NA,NA,17.4950871,23.43400796,4.540351405,16.41273388,26.19234225,7.149172435,18.45000035,25.82950352,8.645401339,14.9643548,26.46782436,7.467587352
KNM ER 3883,H. erectus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.96497436,23.30064957,6.294518397,NA,NA,NA,NA,NA,NA,8.185314712,23.53406702,4.424956028,8.315843451,23.76450577,5.659831091,10.74497372,22.45112306,7.000437599,8.15465799,23.36096161,9.134744184,6.445720348,22.43355567,7.235897135,NA,NA,NA,5.356485832,21.73370046,12.37269972,10.74431498,24.22361101,11.58626259,15.3734216,23.04558441,4.232793345,15.31923359,23.16750842,5.42833985,13.24923437,22.3183129,6.842024305,16.16853314,22.9359563,8.627806395,17.13324723,21.20572981,6.245800406,NA,NA,NA,19.16427578,21.00142251,11.49925331,14.01286405,24.05026782,11.37950232
KNM WT 15000,H. erectus,10.8912,22.4941,12.0552,16.325,22.3176,12.2747,10.7626,17.9446,12.4683,16.2779,18.0444,12.4124,NA,NA,NA,13.64478139,22.16948726,9.646144753,13.75500074,23.79691947,11.17069926,11.01354022,18.63839087,1.579400212,10.81816297,19.202133,2.466536979,12.09097982,19.24498675,5.318336232,10.26467925,20.10417969,7.373151729,9.071911374,18.42078021,4.823790848,10.52411919,20.89747433,8.721754392,8.331173251,19.98725642,9.451270046,11.84615885,21.8509133,8.872039974,17.26049664,18.55245365,2.238722151,17.28166912,19.11321677,3.148714206,15.44330216,19.19887001,5.672150076,17.16700954,19.85955803,7.500380078,19.15562444,18.26811507,4.972687247,16.6998933,20.7074106,8.598218178,18.69595754,19.74518621,10.22562129,15.51793499,21.61926429,8.837621899
KNM ER 1470,early Homo,12.8479,24.0688,13.2233,18.1932,24.1672,13.9409,NA,NA,NA,NA,NA,NA,16.6511583,20.18837976,5.282407493,15.75231933,22.50372347,10.73828259,15.56918454,24.75715862,13.06079673,12.89161971,19.23323978,3.785884456,12.7180449,19.4788008,4.642866522,15.43173657,19.49613265,6.740296019,12.96653345,20.44627691,7.99224199,11.69706904,19.55101291,5.770001715,13.61726976,21.51368735,9.503309386,NA,NA,NA,15.01263113,22.03484732,9.881356379,20.35773406,19.09320676,4.329311298,20.41446693,19.33444818,5.203056485,17.69812863,19.49141664,6.749772793,19.72002341,20.31960974,8.483799921,21.94524553,18.3888265,6.246922799,18.89768122,21.41464896,9.887648172,NA,NA,NA,17.48271362,21.98851892,10.06114322
KNM ER 1813,early Homo,15.6857,21.6611,10.917,19.9712,21.0599,11.3414,14.8334,17.0189,11.5539,19.4987,16.1206,11.9369,17.45873598,19.23825871,5.218860217,17.95490539,20.58748314,9.125063031,18.10835199,22.27668765,10.64040709,14.32258855,18.72662961,3.173342024,14.42882855,19.23053089,3.971422123,16.29012079,18.54761565,5.732178666,14.72578027,19.46562708,7.10756097,13.09464582,18.37293858,5.401320272,15.37529656,19.97079671,8.422390561,NA,NA,NA,16.67661829,20.53716467,8.489339851,20.09835853,18.215661,3.595409581,20.14783411,18.77855763,4.571790152,18.40951185,18.16368037,5.978516363,20.5497871,19.04271731,7.217351311,21.67685548,17.62973452,5.770830208,19.93120116,19.63997007,8.508275473,NA,NA,NA,19.09647385,20.21627878,8.602957168
Arago 21,H. heidelbergensis s.l.,9.6079,2.0419,1.046,9.2562,-1.3293,-2.8077,5.3333,1.0203,3.2337,5.0892,-3.0847,-0.9827,4.7347,4.5547,-4.9466,9.4349,1.9412,-2.348,10.6641,1.0736,-1.4534,3.7202,8.4149,-2.7702,4.626,7.5188,-2.3156,4.1272,4.5853,-3.2446,5.8715,5.5451,-0.4657,3.9345,7.4251,0.3121,7.087,4.4009,-0.209,6.3322,4.9829,2.7204,8.2021,3.2529,-1.4064,3.056,3.7902,-8.8103,4.1142,2.6505,-8.1661,4.2143,3.1437,-5.3761,5.556474576,0.443178614,-5.890544536,3.1516,0.1771,-8.2286,6.818041201,0.045039978,-4.840561651,5.852046927,-2.793308032,-5.547998601,8.069242946,1.101244318,-3.694243478
Bodo,H. heidelbergensis s.l.,-1.494,32.3174,13.1173,NA,NA,NA,-1.737579923,26.82862621,13.96105444,4.0988,27.181,14.346,1.755832565,28.63533903,5.389943267,1.278727906,31.94322718,10.44166107,1.141985608,33.33305601,12.83859436,-2.59989665,26.75064681,2.999794488,-2.617916329,27.61032307,3.999775572,0.011475584,27.77639699,6.261198053,-2.524893578,28.61275556,7.879150192,-4.529915339,26.18184134,5.670377926,-2.671835783,29.77992168,9.580352273,-5.688277902,28.38496451,10.7159448,-0.666908492,31.39530338,9.876860323,6.048796858,27.22021069,3.068224737,6.20868782,28.04767379,4.747016852,3.086685627,27.9962573,5.932692576,5.45581266,29.09459392,8.405527412,8.30933169,26.74903213,6.663728253,5.23797573,30.25747974,10.10205355,8.225060596,29.22498792,11.63361602,3.536739828,31.4037016,10.14391143
Broken Hill (Kabwe),H. heidelbergensis s.l.,10.92238766,26.09394587,14.4325207,16.40163737,25.97834047,14.35918254,10.82408954,21.11038234,14.36895997,16.77438052,21.12091355,14.292307,13.71414102,23.69270314,5.580018689,13.68608586,25.86187784,11.0195812,13.8615811,27.24993375,13.78093561,9.322157633,22.2709845,2.92442433,9.369168214,23.11428977,4.843182739,12.15651847,22.646288,6.972873585,9.903734584,23.10762653,8.704175265,7.457879632,21.36247396,6.503931507,10.17015615,23.71523391,10.41406853,8.455566185,22.23660597,11.70751595,12.14571694,25.09049567,10.23778902,17.47189144,22.39787153,2.605696593,17.58245246,23.02097442,4.79636372,15.12210667,22.73384364,6.667623558,17.37839716,23.048361,8.549226666,19.78170623,21.23757168,6.199616145,17.27248365,23.52940408,10.15687533,18.93194994,22.10277641,11.43405743,15.19850448,25.0830713,10.16353971
Dali,H. heidelbergensis s.l.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.12884589,22.39971606,6.863918774,18.41417116,23.10705683,11.2958041,NA,NA,NA,14.04091648,21.6338912,3.70454544,14.24355671,21.97945376,5.503645359,16.55324814,21.24069814,7.552959135,14.95768238,21.5407304,8.850996055,12.4798348,20.49242366,6.797650749,14.84628184,21.51134711,10.26165383,12.82218639,20.49072787,11.10501361,16.39404789,23.02133741,10.85917945,21.93474109,21.63728088,3.87989858,21.70310173,22.09931137,6.027370643,19.50898999,21.27940173,7.157466012,21.26565209,21.62245672,9.045984506,23.55823764,20.56985252,7.518399491,21.29045007,21.59483803,10.46085237,23.28433925,20.62627596,11.42841386,19.67017517,23.06378306,10.96044928
Petralona,H. heidelbergensis s.l.,17.77422632,23.64925873,15.18406816,21.81785987,20.22967838,15.39403972,13.68898017,19.90792676,14.92408988,19.36543326,15.46641297,15.62411566,19.10680764,19.98122209,6.175774212,20.1452571,21.89042837,12.37776444,20.41751922,22.49562012,14.73742755,14.89652978,21.82707794,3.877127574,15.24723535,22.28720825,5.311797773,17.13522565,20.30755311,7.790272027,15.63976822,22.08291991,8.948723094,12.87710851,22.31971865,6.804713093,16.04473766,22.93852009,10.81122042,13.36600559,22.85348582,12.31247393,18.30234079,22.576377,11.12440483,21.25396565,16.22751546,3.662405316,21.72077285,16.68751215,5.739976857,19.54791438,18.32623509,7.909870808,21.86985907,16.82067078,9.230547356,22.19936711,14.49569179,7.297844307,21.94408838,17.99277236,11.27330979,22.49292198,15.29108762,12.7461544,21.14906555,20.32266215,11.47370682
Sima Craneo 5,H. heidelbergensis s.l.,NA,NA,NA,NA,NA,NA,11.50262638,20.41948639,15.49338878,17.5884,20.5861,15.5288,14.43041788,24.71263889,8.582316722,14.42231613,25.76131927,14.02568137,14.5255906,25.94560887,16.63981729,10.77786716,24.0925007,6.318176015,10.89349047,24.03353019,7.638131711,12.77245102,23.58913328,9.984351008,10.85801619,23.65241444,10.90368815,9.017500595,22.43339924,8.65576396,10.88880175,23.78453273,12.78979725,8.705196739,21.68582291,13.41844213,12.63702604,25.19952894,13.15318014,18.21775754,24.29618672,6.361466424,18.09019285,24.23055832,7.680007084,16.10712045,23.70939599,9.87387759,18.05831933,23.83705965,10.95470759,20.03895923,22.73513985,8.7198944,18.04859249,23.9805503,12.83145785,20.28491902,21.97566807,13.41906222,16.22146199,25.29766204,13.17403686
Amud 1,H. neanderthalensis,17.30841469,23.4687927,17.88693578,21.00209843,21.05207173,17.87359492,14.12288757,21.06830055,16.95547442,19.68630214,17.20922701,16.74157035,19.48324809,23.02563175,9.225092847,19.37243321,22.65971833,15.38645845,19.64980272,23.24557182,18.04160922,15.64273703,23.896146,6.827354604,15.60405407,23.96139298,8.290608577,17.40779458,22.59693111,9.469043347,14.68918235,23.58492847,12.06446347,12.99095926,23.33794209,9.474649057,NA,NA,NA,12.52236415,23.00269127,14.35402319,NA,NA,NA,22.04408711,20.26356288,6.503048171,22.20570081,20.21034911,7.95464886,19.90049233,21.14549812,9.376549099,21.67177853,19.5734742,11.72669926,22.97777081,17.86998318,9.090819387,NA,NA,NA,22.84408348,17.52118126,14.02281584,NA,NA,NA
Apidima 2,early H. neanderthalensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.19960022,13.49721069,-4.294058609,-1.17287693,17.4264801,-8.589030457,-1.208959961,19.15186462,-10.30328674,-5.293789673,12.44221954,-2.327401733,-5.193052673,13.0981842,-2.897348022,-2.332540131,14.22714691,-4.055136871,-4.805165863,16.33445587,-4.762660217,-6.992556763,15.06268311,-2.352179337,-4.58752594,17.89576263,-6.393654633,-6.894986725,19.02515259,-4.715799713,-3.067821503,17.10909119,-7.743862152,3.094438362,12.30755463,-2.056317902,3.132180023,13.09973755,-2.721026611,0.008486176,14.68457031,-3.58274498,2.411075211,16.32791596,-4.737042999,4.472982788,14.97901154,-2.33957901,2.072401047,17.86148071,-6.495501709,4.641252136,18.95574646,-4.567526245,0.62290287,17.17808533,-7.707392883
Gibraltar 1,H. neanderthalensis,11.35686613,25.35630244,14.01113478,15.88055624,25.4195667,14.20961515,NA,NA,NA,NA,NA,NA,13.87209997,24.67125632,6.644301046,13.85175932,26.1343063,11.59122961,13.89680031,26.07658543,13.33554136,10.2757995,23.34303935,3.889476958,10.37404307,23.61464157,5.155098215,12.93914531,23.60640931,7.16765888,10.55335155,23.45210881,9.17658569,8.683224379,22.29328542,6.649726901,10.78321317,23.88675516,10.339284,8.753478733,22.31985283,10.83091476,12.22561934,25.29458069,10.3940016,17.6025044,23.51098447,3.916736349,17.63700658,23.88329863,5.35420405,15.09271647,23.69275559,7.137466026,17.30755737,23.5072204,9.191979625,19.29274737,22.45773656,6.788125457,17.19588386,23.86884061,10.55077265,18.91508742,22.30810143,11.1814297,15.62796013,25.29836945,10.99995603
Guattari 1,H. neanderthalensis,NA,NA,NA,NA,NA,NA,12.93350736,21.0540866,14.15487072,18.05430961,20.89136182,13.84639354,15.15465085,23.88196763,5.728602479,15.46668762,25.83242844,11.42205153,15.34781301,26.47799435,13.49096696,11.47646061,22.78478453,4.046525861,11.3845976,23.25453512,5.212940073,14.08684395,22.88898768,6.670768366,11.82716726,23.15495025,8.922364082,9.596362268,21.9906886,6.893681637,11.80946358,23.88856658,10.66577033,10.07659325,22.72713572,11.53941121,13.59581918,25.25012689,10.15771523,18.39515644,22.56492772,3.62974355,18.65576877,23.02347763,4.774924643,16.20000199,22.87240483,6.496309033,18.65583416,22.9379543,8.511005114,20.54909937,21.64264123,6.233888636,18.93789351,23.64861727,10.35400307,20.67702466,22.39028364,10.9008411,17.08392968,25.13428353,10.06219493
Krapina 3,early H. neanderthalensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.02212855,25.45196187,5.475125888,NA,NA,NA,NA,NA,NA,9.208885125,24.41703794,4.001477758,9.378695305,24.97819755,5.124979577,11.82392901,24.92584158,6.855249874,9.662791839,25.08433616,8.907443052,7.529914818,23.88086775,6.772783544,9.866528507,25.64010158,10.37064591,8.230047656,24.63785256,11.09960435,11.55919538,26.66951264,9.765055801,16.23395507,24.19587139,3.564496256,16.3008419,24.62532154,4.598303186,14.31316712,24.73389246,6.58105122,16.41749409,24.46122922,8.471452879,18.37141678,23.28077377,6.332404899,16.31388763,25.08454406,10.21378243,18.07433507,24.06913763,10.65312745,14.89399095,26.47685796,9.613809791
La Chapelle aux Saints,H. neanderthalensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.69900391,24.49275478,6.39422677,19.74051428,26.63227746,11.80719494,19.76634807,26.98413443,13.78609889,15.82312206,23.50135705,4.149310604,15.76765627,23.92736443,5.496975406,18.57202762,23.68057256,7.164517983,16.30588574,23.72723565,9.248998514,13.96924226,22.13041247,7.183394229,16.45712644,24.27030886,10.4569248,14.90916261,22.68532323,11.78450935,18.08761712,25.65598058,10.73746606,23.22346116,23.7402926,4.04734747,23.24983283,24.18245921,5.384226586,21.07652686,23.6315621,7.094667482,23.27280761,23.72722781,9.269602313,25.42195662,22.43714728,6.980408151,23.1180339,24.2160141,10.62618916,25.19607961,22.2939244,11.33407756,21.34338396,25.78402076,11.41278252
La Ferrassie 1,H. neanderthalensis,19.2435,28.641,14.7503,23.2663,27.4675,15.4457,17.1687,24.6747,15.4278,23.3456,23.3408,15.6895,20.20096643,26.03633429,6.370583389,20.91747051,28.18043455,12.55891083,21.14795318,28.81274015,13.95127304,16.64687036,25.06011411,4.240551729,16.00678548,25.3873839,5.774549257,18.93679032,25.19846057,7.304683393,17.08074791,25.18911589,9.673858703,14.20590297,24.13560175,7.967805211,16.79888923,26.04577132,10.76268126,15.02908781,24.46788254,12.64108051,18.9400886,27.42638057,11.09424105,23.88371153,24.42716324,3.987735046,23.89914249,24.81825816,5.478380832,21.87025201,24.94189323,7.202203867,23.8561145,24.59652666,9.437163484,25.75835656,22.93199815,7.143862436,24.35695602,25.38472532,10.49864267,25.95214064,23.51252708,12.25948723,22.31050517,27.37223837,11.31908763
