Specimen,SpeciesExpanded,Canine-Premolar contact R_X,Canine-Premolar contact R_Y,Canine-Premolar contact R_Z,Canine-Premolar contact L_X,Canine-Premolar contact L_Y,Canine-Premolar contact L_Z,Distal M3 R_X,Distal M3 R_Y,Distal M3 R_Z,Distal M3 L_X,Distal M3 L_Y,Distal M3 L_Z,Nasion_X,Nasion_Y,Nasion_Z,Nasospinale_X,Nasospinale_Y,Nasospinale_Z,Prosthion_X,Prosthion_Y,Prosthion_Z,Mid-orbit torus superior R_X,Mid-orbit torus superior R_Y,Mid-orbit torus superior R_Z,Mid-orbit torus inferior R_X,Mid-orbit torus inferior R_Y,Mid-orbit torus inferior R_Z,Dacryon R_X,Dacryon R_Y,Dacryon R_Z,Zygoorbitale R_X,Zygoorbitale R_Y,Zygoorbitale R_Z,Frontomalare Orb R_X,Frontomalare Orb R_Y,Frontomalare Orb R_Z,Infraorbital for.R_X,Infraorbital for.R_Y,Infraorbital for.R_Z,Zygomaxillare R_X,Zygomaxillare R_Y,Zygomaxillare R_Z,Alare R_X,Alare R_Y,Alare R_Z,Mid-orbit torus superior L_X,Mid-orbit torus superior L_Y,Mid-orbit torus superior L_Z,Mid-orbit torus inferior L_X,Mid-orbit torus inferior L_Y,Mid-orbit torus inferior L_Z,Dacryon L_X,Dacryon L_Y,Dacryon L_Z,Zygoorbitale L_X,Zygoorbitale L_Y,Zygoorbitale L_Z,Frontomalare Orb L_X,Frontomalare Orb L_Y,Frontomalare Orb L_Z,Infraorbital for. L_X,Infraorbital for. L_Y,Infraorbital for. L_Z,Zygomaxillare L_X,Zygomaxillare L_Y,Zygomaxillare L_Z,Alare L_X,Alare L_Y,Alare L_Z
Saccopastore 1,early H. neanderthalensis,11.92555049,22.73094593,14.64965346,NA,NA,NA,11.30982264,18.50069033,13.81429931,17.03108195,18.51853628,14.13012128,13.9360948,22.02219591,6.045262573,14.47335162,23.88239107,11.84186093,14.15690074,24.02042472,13.42674634,NA,NA,NA,NA,NA,NA,12.70124912,21.29787361,6.870535472,10.65799282,21.47065318,8.642873418,8.448322371,20.24750723,6.287789171,10.68202617,21.70975883,10.01504423,NA,NA,NA,12.64802467,23.20204608,10.58339358,NA,NA,NA,NA,NA,NA,15.49477346,21.30833942,6.928206672,17.10127528,21.39462554,8.649683151,19.77587465,20.28994539,6.521641986,17.15040362,21.50544425,10.31593842,NA,NA,NA,15.80467991,23.33593412,10.45374204
Shanidar 1,H. neanderthalensis,11.62335895,21.85542798,17.65559356,15.88286439,21.76071673,17.73487091,10.87385788,17.80870915,16.95795255,16.73633248,17.6303436,17.27989986,13.96784105,22.15996673,8.602508469,13.97835745,23.13084174,14.72159389,13.97226438,22.89276656,16.89743816,9.978173269,21.27888082,6.483953308,10.05831982,21.41271357,8.112337635,12.6388289,21.11026543,9.582851335,10.53917269,20.78322453,11.52969135,8.263520097,19.9102013,9.13585141,10.63482692,20.90219447,13.40097829,8.677577016,19.2580173,13.81162293,12.3492879,22.59638345,13.07301726,16.97736723,21.32275783,6.672285472,17.15208477,21.46678765,7.990097716,15.28604923,21.11070592,9.605673085,17.49159844,20.48826194,11.92030973,19.19570229,19.98237739,9.377703739,17.22552429,20.74256969,13.61376567,19.10567742,19.24468041,14.45138773,15.51498393,22.60307941,13.0353406
Shanidar 5,H. neanderthalensis,NA,NA,NA,18.5146,3.7848,9.2527,14.25795499,4.824248988,6.159039727,19.0867,4.8533,5.9924,16.9003,12.2916,11.1465,16.6511,6.1866,11.2895,16.5863,3.4456,11.1047,13.0572,14.6722,11.4528,13.1097,13.6038,11.3388,15.4915,12.1981,9.7615,13.3499,10.0065,10.1649,11.1353,12.9205,9.8065,13.3628,8.1974,10.6726,10.6845,8.154,8.8322,14.9681,7.7637,11.3823,20.1543,14.7261,11.3462,20.489,13.5336,11.0323,17.9368,12.316,10.4217,20.2373,9.9875,9.5027,22.2746,12.9391,9.3288,20.6131,7.9054,9.3436,22.79565441,8.226863921,8.414244721,18.70303705,7.786170373,11.25340753
Tabun C1,early H. neanderthalensis,13.26971142,22.55562985,12.14193522,17.79235763,20.82079512,11.84713589,10.77114008,19.43047325,11.74036949,17.21003878,16.46150602,12.16432083,NA,NA,NA,15.8875502,22.04723705,9.816713945,16.09879047,22.97746108,11.77255712,11.8304884,20.63371294,3.040328509,12.20534648,21.04760228,4.072730896,13.69996834,19.96156286,6.109474516,NA,NA,NA,10.27016382,21.02209074,5.552811493,NA,NA,NA,NA,NA,NA,13.80602964,21.79151001,8.866250466,18.25027645,17.69593933,2.997674859,18.46278702,18.08161017,4.107269918,16.33723434,18.74552318,6.283117945,NA,NA,NA,19.72732209,16.49197228,5.623320913,NA,NA,NA,NA,NA,NA,17.35740693,20.15397489,9.100081007
Abri Pataud,Upper Paleolithic H. sapiens,15.2872,27.6249,13.8893,20.0785,28.1978,14.0673,15.6215,23.8538,13.5557,20.3037,23.8316,13.926,18.38131162,27.15710605,7.666137055,17.96997697,28.72861149,12.29993829,17.80204139,29.1609348,13.56826791,14.84652854,26.48738774,6.250268738,14.9361509,26.4222286,6.674730465,17.19191137,26.61810852,8.290554384,15.18730915,27.14495135,9.717596052,13.31950872,25.51887359,7.857186206,15.47575825,26.99150232,10.55703042,13.05779886,26.20011456,11.71951458,16.79082273,28.13483071,11.23499289,21.54380472,26.8092227,6.583552436,21.44818155,26.74483662,7.00149045,19.42071995,26.73991587,8.154022492,20.95355939,27.12909786,10.10087406,23.14766636,25.78105339,8.442839735,20.69956074,27.19540112,10.9548124,23.042535,26.25093713,12.46264316,19.27563864,28.18033328,11.45516738
Chancelade,Upper Paleolithic H. sapiens,19.5583,3.791,14.3367,15.418,3.5517,14.4162,NA,NA,NA,NA,NA,NA,17.33395385,4.385597958,7.029994981,17.41956323,2.556318225,12.43695859,17.44023024,2.464747313,14.43140326,20.84149372,5.398412619,6.275917846,20.8685989,5.242547824,6.749360826,18.68599006,5.731249896,7.88228095,20.82174548,4.57838047,10.03842164,22.48227909,5.902925198,8.141802976,20.08276915,4.501131697,11.20067345,21.66867505,5.065184573,12.65764311,18.78097605,3.860650481,11.51472561,14.04719843,4.926236427,6.46818157,14.06558739,4.88620645,6.918156011,16.20252225,5.283499863,8.501086732,13.6892352,4.176254854,9.995339051,12.56531735,5.205904318,7.659248831,14.76437923,4.19733165,11.14053189,12.41113523,4.686868442,12.42646092,16.10357139,3.604643257,11.66271647
Cro Magnon 1,Upper Paleolithic H. sapiens,11.7952,28.6436,14.5115,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.14103714,27.89461695,7.559150396,14.05745773,28.64297651,12.68147035,14.04524538,29.70492506,13.9674628,10.51052402,27.21717494,6.790882929,10.6115751,27.18911572,7.340480263,13.18174557,27.25935788,8.501832544,10.23491302,27.24010609,10.11621227,8.839244938,26.0834076,8.4991647,10.98891763,27.31732275,11.11130791,9.027209496,26.67974791,12.81211283,12.87545931,28.33502404,11.6067081,17.85160868,27.29905722,6.913964336,17.81692677,27.35482685,7.455355731,15.34907256,27.22807671,8.502072646,17.6340333,27.384974,10.3142156,19.6429329,26.18443981,8.812329701,16.93881961,27.37679339,11.2585394,18.71687436,26.86946256,13.07141203,15.28239612,28.3159047,12.0046607
Cro-Magnon 2,Upper Paleolithic H. sapiens,11.2492,28.9211,14.4909,15.995,29.2293,14.466,NA,NA,NA,NA,NA,NA,13.3907353,29.12557607,7.306204023,13.50353353,29.62270431,12.91277177,13.44120535,30.01899325,14.18052967,10.0238184,28.03315777,7.023818811,10.04025557,28.04270707,7.380501991,12.24553786,28.24568348,8.328127128,9.564407652,28.17904754,10.77833301,8.463998253,26.7805868,8.909895022,10.71863258,28.20241393,11.5703881,8.855161647,27.0549023,13.16085229,12.06110404,29.24462325,12.34861014,16.64032669,28.49390019,6.627222506,16.61321348,28.43603106,6.957153662,14.75155522,28.21864394,8.27154144,17.32442884,28.82814566,10.36360995,18.34334163,27.76398183,7.786235689,16.30544028,28.38626232,11.70859046,18.4289781,27.92449714,12.27136373,14.75867878,29.44022052,12.33762925
Dolni Vestonice 13,Upper Paleolithic H. sapiens,14.2798,26.6914,15.1819,18.6673,26.4932,15.4267,13.734,22.3535,14.9023,18.7548,22.1751,15.2981,17.10460472,25.14699673,8.779586001,16.68504622,27.30365958,13.57123984,16.42010106,27.6462948,15.03077172,13.60201066,24.39054431,7.885364198,13.60852095,24.59263666,8.33416307,16.10365809,24.55377346,9.683859635,13.79596313,25.63720596,10.99540076,11.78142183,23.77604698,9.225226476,13.42069008,25.58265119,12.57492061,11.47600016,24.96098296,13.38835611,15.21134063,26.5388798,12.57648458,20.62644575,23.94762827,8.464159996,20.63860484,24.10987612,8.881130945,18.13322306,24.40358367,9.860720632,19.90868306,25.09854058,11.72859653,21.99427156,22.99355605,10.32155023,19.71971413,24.9781393,13.0093129,21.11128396,24.11824989,14.45242942,18.2231525,26.50223098,12.76350365
Dolni Vestonice 15,Upper Paleolithic H. sapiens,14.696,24.3214,14.4159,18.7118,24.76,14.5938,14.7392,20.2622,14.4114,19.1643,20.8886,14.3952,17.04987183,24.50516059,8.248051069,NA,NA,NA,16.82843677,25.21185204,13.18478147,13.24156115,23.87972398,7.603478551,13.2873115,23.9978469,7.945794987,15.58829092,23.50308768,9.431598102,14.1168008,23.59821071,11.00440641,11.99223524,22.67629781,9.073590922,13.87894696,22.90026817,12.46891665,12.00112632,22.60815161,13.14600508,15.66923121,24.38890881,12.1775963,20.6883923,23.95764186,7.774795135,20.6751265,24.00676837,8.207344214,18.14024933,23.51580992,9.266949211,19.32089988,23.55124997,11.16033555,22.01951682,22.69258105,9.435761564,19.45802884,22.84992365,12.63608132,21.28637354,22.5243634,13.42421666,17.86317617,24.50874617,11.91509643
Dolni Vestonice 16,Upper Paleolithic H. sapiens,14.9693,24.9965,15.9445,19.5105,25.2801,15.8419,14.347,21.0126,16.0843,19.6455,21.0667,15.9731,17.02617666,25.31199649,8.57622715,17.48437607,26.24497753,14.26142551,17.50454896,26.29346874,15.67251212,12.99759064,24.36559819,7.72635104,13.09467463,24.41489446,8.290271031,15.82770439,24.22534398,9.683394637,14.08570206,24.7414028,11.11055522,11.71183708,23.53389473,9.042797308,13.85840285,24.20428436,12.71383205,12.11321375,23.65102766,13.55538726,15.8938415,25.5437151,13.15629955,20.71649668,24.3811811,7.635698651,20.59627137,24.31180915,8.490072232,18.00247078,24.45808507,9.603162136,20.57608406,24.13525712,11.95992339,21.97414485,22.94745643,9.730162287,20.05419835,24.06102421,13.36716191,22.24997801,22.60421191,14.03110843,18.83647058,25.7147006,12.8191986
Dolni Vestonice 3,Upper Paleolithic H. sapiens,7.2321,25.3557,14.0387,10.8562,25.0089,14.0293,6.4151,21.4559,13.8293,10.8762,20.736,13.677,9.433944561,24.48330328,7.789860618,9.14835628,25.94171707,12.67542005,8.969145742,26.24488992,13.852392,5.98806441,24.27465745,6.891740603,6.102272568,24.28837459,7.273395154,8.269823315,23.92490399,8.457272556,6.729382757,24.75884541,10.14103709,4.870587144,23.78167194,7.793668929,6.237367876,24.55089373,11.42857985,4.155576909,23.61691414,11.86082731,7.94254371,25.6489587,11.89849708,12.62365205,23.34268766,7.342098598,12.6154359,23.33806437,7.743968428,10.22475868,23.75571429,8.783167954,11.94631894,24.41274442,10.39219622,13.8760236,23.18423497,8.227217956,11.80337416,24.0592103,11.78813599,14.17077789,22.95248757,12.34298946,10.6985773,25.46611844,12.03118089
Grimaldi,Upper Paleolithic H. sapiens,16.7317,2.571,5.9093,16.0696,-1.9759,4.87,11.8563,3.5055,6.8399,11.0757,-1.2781,5.0007,14.54940787,2.303236008,0.084021016,16.53679614,0.589316186,3.910998995,17.46886497,0.309909443,4.849165288,13.8680009,5.857687712,0.445155722,13.8762305,5.643948925,0.810105984,13.82009051,2.989704891,1.365301635,14.76223414,3.909516713,3.061603319,13.21686923,6.70404459,2.104973097,14.91090371,3.609035961,4.375922161,14.65450978,5.063374574,5.886860192,15.8713532,2.082111096,3.877608322,13.43462036,-0.632871791,-1.620220289,13.52224319,-0.847118302,-1.12673288,13.68863358,0.798966874,0.763615813,14.10516786,-0.957054034,1.759964976,12.80478932,-2.417470233,-0.438057221,14.06051302,-1.763692137,3.083104457,13.76595932,-3.416077614,3.038488941,15.48872997,-0.315109979,3.103003979
Hofmeyr,Upper Paleolithic H. sapiens,NA,NA,NA,NA,NA,NA,13.0841,22.5495,14.6774,17.27982734,23.57783289,14.79759715,14.68300027,25.99059865,7.862458515,14.00395123,27.62214759,13.00189281,14.11176664,28.49154881,15.00539419,11.55383379,24.91633285,6.340313573,11.62319181,24.80365186,7.155978945,13.54172638,24.96539118,8.833066745,11.10952393,25.04221709,10.13833865,9.83966183,23.00704629,7.734854062,11.2556277,24.84172357,11.23850311,8.946720941,23.40371905,12.12117093,12.9427824,26.87982327,12.12948892,17.99110309,26.49404637,6.524725322,17.93771934,26.35128254,7.336874447,16.03782785,25.49574857,8.953315417,18.1211277,26.76069453,10.33920365,20.01160253,25.28946603,8.243672351,18.02501657,26.50083644,11.43242926,20.68563858,26.28081618,12.45746171,15.54171434,27.51679679,12.20394186
Kanalda,Upper Paleolithic H. sapiens,10.6553,27.3686,14.974,15.1731,27.7481,15.4986,10.3901,22.6678,15.2244,16.3786,23.4359,15.575,13.09902269,26.11283708,8.245805946,12.96669914,27.49597582,13.20189044,12.74468079,28.34588694,14.65367731,9.087529228,25.00939083,6.868469019,9.242725247,25.13313219,7.608681158,12.21092883,24.87297231,9.050872284,10.08704067,25.18587372,10.39496507,7.972353455,23.69995843,8.643473056,10.21060302,25.11733279,11.85086011,8.323384863,24.20950784,12.89555564,11.65866504,26.40942305,12.05326408,16.61600965,26.06227241,6.593728727,16.58457083,26.04008199,7.819986235,14.2932331,25.28032082,9.30347057,16.24908535,25.90590049,10.62582837,18.59345417,24.79241047,8.798855557,16.11645233,25.90947357,12.06130987,18.40767463,25.49876868,13.06201166,14.6165921,26.91598527,12.45115222
Mladec 1,Upper Paleolithic H. sapiens,12.41460459,25.43531223,13.74590856,16.62272242,25.53046607,13.92484634,12.04067598,21.02499548,14.44118708,17.11589535,20.97588583,14.70005966,14.62745669,23.64070412,7.121140478,14.54062815,25.88818561,11.65415714,14.62986364,26.40726574,13.06687429,11.47873918,23.10738779,5.892767659,11.60283789,23.19010769,6.684213467,13.61285055,22.98547093,8.190031142,11.70236376,23.73355562,9.793414216,9.839873047,22.3633311,7.632669338,11.59779463,23.94257927,10.73752504,9.466122934,23.29859057,11.67270182,13.30482288,25.05695121,11.0079597,18.20371937,23.28160451,5.932665513,18.2011278,23.3828826,6.830612095,15.93655424,23.06847799,8.14973407,17.71142596,23.60100785,9.896165548,20.01730123,22.58227534,8.086145585,17.68797461,23.63178541,10.74942323,19.75217264,23.34892425,12.03544754,15.92034973,25.07381711,11.06631889
Mladec 2,Upper Paleolithic H. sapiens,11.83304628,24.71938452,11.7835415,16.13136638,24.66459088,11.89995757,11.85136614,20.83925759,13.30235119,16.31439079,20.70087558,12.99589868,13.61018271,22.17018182,6.052657773,NA,NA,NA,14.11699224,25.27203527,10.83620307,9.791898736,21.48142317,5.134129963,9.945967293,21.60689086,5.508017778,12.36279243,21.59779991,7.222331095,10.15546153,22.89851851,8.800698996,NA,NA,NA,10.84714086,22.86878679,9.910699072,9.088141661,22.73991076,11.02132675,12.4584455,23.80367405,9.349174228,17.05123045,21.78010147,4.796042358,17.1696423,21.84424283,5.201879675,14.99140095,21.69109318,7.151280019,17.68820095,23.00678338,8.528266728,NA,NA,NA,17.07963505,22.95836379,9.685292027,18.91722636,22.88118004,10.66584388,15.40581583,23.84603536,9.242578374
Muierii 1,Upper Paleolithic H. sapiens,-5.241,8.8678,-2.564,-4.6088,5.0924,-4.7259,-1.6557,9.9797,-3.064,-0.8837,5.8364,-5.3758,-3.49717708,4.706526768,1.960846968,-4.831733445,6.160071627,-1.957206326,-5.870202612,6.61583982,-3.09744222,-2.447568343,8.207482432,3.940568038,-2.594360066,8.277644011,3.553757021,-3.054128004,6.520092306,1.192562552,-2.979200773,8.713757316,0.438538392,-2.034742035,9.956465573,3.129801764,-3.652537438,8.83064724,-0.264553486,-3.639245887,11.18780842,-0.457587338,-4.406943196,7.200468049,-0.883320671,-2.316232838,1.03847648,0.933542934,-2.438446224,1.32961222,0.476709169,-2.771721362,3.954442778,0.365642883,-2.878747867,3.065986941,-2.060368832,-1.783889983,0.447423374,-1.195495505,-2.691284413,3.700031988,-3.088608785,-3.476655729,2.046491195,-4.502246049,-4.131675313,4.905333301,-2.157264101
Oase 2,Upper Paleolithic H. sapiens,-4.8765,10.0351,-3.4965,-5.6405,5.5669,-5.416,-0.0809,10.0744,-4.2335,-1.0417,4.7158,-6.4171,-2.637521416,5.018198619,1.355275188,-4.943483129,6.883912584,-2.583413724,-6.079539894,7.748644267,-4.029758247,-0.952901047,7.75574837,3.491362748,-1.078347323,7.861390763,3.060992795,-2.015255701,6.443690861,0.650612389,-2.662224342,8.684250064,0.309652369,-0.108387312,10.17835532,2.181391978,-2.900785519,9.224913426,-1.074737975,-1.832383192,11.7859988,-1.472683151,-4.225994532,7.750791664,-1.32798466,-1.912644659,1.386154502,1.18573275,-2.06329425,1.578813812,0.779344228,-2.474514742,4.214351027,-0.165404796,-3.519518736,2.890709193,-1.77536094,-1.447711557,0.171933337,-1.457230559,-3.741671328,3.659945764,-3.114615757,-3.481054858,2.1531718,-5.01524236,-4.57975435,5.305875568,-2.311188207
Ohalo II,Upper Paleolithic H. sapiens,-2.7289,11.099,-2.937,-4.0332,7.2431,-5.0151,1.2093,10.6872,-4.0268,-0.152133094,6.204994834,-6.171879119,-1.8705,5.6729,1.4037,-3.4476,8.4179,-2.4903,-4.2243,9.1626,-3.44,-0.4948,8.3689,4.2767,-0.4793,8.7943,3.0492,-0.6692,7.1776,0.876,-1.1546,9.5095,0.3576,0.8485,10.6415,2.5315,-1.2076,10.152,-0.9251,-0.3269,12.0357,-1.0619,-2.5332,9.1634,-1.4622,-2.47,1.9574,1.607,-2.2841,2.7072,0.344,-1.5861,4.9491,0.0507,-3.0066,4.6549,-2.0662,-2.1472,1.4138,-1.5017,-2.8751,5.3939,-3.1173,-3.0695,3.9633,-4.8604,-3.3375,6.9487,-2.5713
Predmost 4,Upper Paleolithic H. sapiens,11.27245285,21.79604963,15.1849665,15.29279529,21.64991909,15.39818764,10.63224535,17.99402974,15.0678308,15.21114816,17.751881,14.95634687,13.37038709,21.32855004,9.26949353,13.42011565,22.28067282,13.90637682,13.20063797,22.84841178,15.44100411,10.43282523,21.34918905,7.68673074,10.48732967,21.06809563,8.679505581,12.14879934,20.53074139,10.06162055,9.85682454,20.96028486,11.80400802,8.39048267,19.87621038,9.476812707,9.946970267,20.64257777,12.93342952,8.735131889,20.2596287,13.49074186,11.96852712,22.13324182,13.13283633,16.63003538,21.12987337,7.921790479,16.62711568,21.00956571,8.911769693,14.40721377,20.45065013,10.32703915,16.51046138,20.96873605,11.82066773,18.34010773,19.72731584,10.02737514,16.01625428,21.10178918,12.77383537,17.7009257,20.67921364,13.38698866,14.66015465,21.89084658,12.94864462
Upper Cave 101,Upper Paleolithic H. sapiens,8.6853,25.5394,15.0484,13.2321,26.3088,15.1728,8.8572,21.7184,14.6701,13.9554,22.4772,14.7519,10.88836243,25.24048582,7.47427978,10.83111693,26.49642102,12.9532107,10.70830428,26.90221179,15.03160975,7.173391588,24.18725687,5.783698433,7.37231335,24.19063433,7.122977398,10.01059417,24.33563174,8.637183745,8.256077317,24.3509311,10.35415689,5.795265639,22.93343376,7.969336986,8.056940919,24.17812719,11.64005552,6.224607314,23.32165424,12.96786088,9.454464101,25.33236046,11.94027165,14.59890428,25.1268991,5.639214718,14.65957057,25.19347062,7.106044434,12.13575182,24.6014197,8.761246228,13.77623471,25.26712175,10.31861995,16.52010799,24.1616573,8.178428975,14.0013735,25.22067211,11.59962278,16.27716613,24.43307057,12.88538261,12.55066009,25.80573793,12.12383696
Upper Cave 103,Upper Paleolithic H. sapiens,9.4574,24.0285,15.1791,NA,NA,NA,9.8357,19.9306,14.8681,14.7198,20.5903,14.9868,11.9590467,23.59332174,8.651431352,11.6797356,25.04130562,13.63136978,11.61741858,25.29865612,15.03246131,8.452792459,22.96502339,7.266144517,8.514134518,22.77693676,8.043505515,10.97069984,22.93540235,9.54997647,8.795780446,22.99663791,11.26282038,6.961696163,21.61105236,8.862393546,9.17208923,22.69328157,12.28798113,7.365593613,21.9218137,13.39768334,10.5546742,24.03275612,12.76895191,15.37741216,23.8666225,7.172483724,15.36015124,23.73557776,8.037179737,13.13030579,22.97295953,9.269072807,15.17031435,23.6298768,11.14994381,17.33528972,22.86917026,9.06583324,14.99170076,23.4417289,12.13100071,16.88830257,23.06464962,13.52756725,13.07755889,24.32276517,12.788127
Wadi Kubbaniya,Upper Paleolithic H. sapiens,15.0507,12.0003,11.5037,19.7552,12.0416,11.7034,14.9534,11.1582,6.7124,20.4204,11.0808,7.0914,17.1090244,17.7909908,9.140186871,17.32943568,14.03964775,11.1577094,17.321148,12.8286877,12.35686195,13.69718582,18.8998908,8.105055094,13.78029111,18.21350565,8.365607634,16.13039609,16.32582478,8.778776994,13.75644991,15.34614539,9.242686971,11.866578,16.92119827,7.424360035,14.34746291,14.22207511,9.457160585,11.94859094,12.81692596,8.625894928,15.99670293,14.69908005,10.57083208,20.61240649,19.46718337,8.099680412,20.56742308,18.81316001,8.387383256,18.43598423,16.44352117,8.837467281,20.88168152,15.68778878,9.449081952,22.64979525,17.14154943,7.572578703,20.48425178,14.46749111,9.712621437,22.5258025,13.26321124,9.159559251,18.64341662,14.83419032,10.63820595
